genome,gc_bias,trimming,Filtering,feature,value,row_number
hg19,GC corr,T,Lenient,Fragment lengths,0.0063,1
hg19,GC corr,T,Lenient,CNA: ichorCNA,0.00613,1
hg19,GC corr,T,Lenient,LIQ: hemato,0.09026086956521738,1
hg19,GC corr,T,Lenient,LIQ: lung,3.1963636363636363e-4,1
hg19,GC corr,T,Lenient,Norm coverage,0.073,1
hg19,GC corr,T,Lenient,CNA: tMAD,0.00607,1
hg19,GC corr,T,Strict,Fragment lengths,0.0063,1
hg19,GC corr,T,Strict,CNA: ichorCNA,0.00613,1
hg19,GC corr,T,Strict,LIQ: hemato,0.09026086956521738,1
hg19,GC corr,T,Strict,LIQ: lung,2.2285714285714283e-4,1
hg19,GC corr,T,Strict,Norm coverage,0.03984,1
hg19,GC corr,T,Strict,CNA: tMAD,0.00607,1
hg19,GC corr,U,Lenient,Fragment lengths,0.0063,2
hg19,GC corr,U,Lenient,CNA: ichorCNA,0.00613,2
hg19,GC corr,U,Lenient,LIQ: hemato,0.09026086956521738,2
hg19,GC corr,U,Lenient,LIQ: lung,3.12e-4,2
hg19,GC corr,U,Lenient,Norm coverage,0.073,2
hg19,GC corr,U,Lenient,CNA: tMAD,0.00607,2
hg19,GC corr,U,Strict,Fragment lengths,0.0063,2
hg19,GC corr,U,Strict,CNA: ichorCNA,0.00613,2
hg19,GC corr,U,Strict,LIQ: hemato,0.09026086956521738,2
hg19,GC corr,U,Strict,LIQ: lung,2.2285714285714283e-4,2
hg19,GC corr,U,Strict,Norm coverage,0.03984,2
hg19,GC corr,U,Strict,CNA: tMAD,0.00607,2
hg19,GC uncorr,T,Lenient,Fragment lengths,0.0063,3
hg19,GC uncorr,T,Lenient,CNA: ichorCNA,0.00613,3
hg19,GC uncorr,T,Lenient,LIQ: hemato,0.09026086956521738,3
hg19,GC uncorr,T,Lenient,LIQ: lung,3.1963636363636363e-4,3
hg19,GC uncorr,T,Lenient,Norm coverage,0.07014545454545454,3
hg19,GC uncorr,T,Lenient,CNA: tMAD,0.00607,3
hg19,GC uncorr,T,Strict,Fragment lengths,0.0063,3
hg19,GC uncorr,T,Strict,CNA: ichorCNA,0.00613,3
hg19,GC uncorr,T,Strict,LIQ: hemato,0.09026086956521738,3
hg19,GC uncorr,T,Strict,LIQ: lung,2.3294117647058824e-4,3
hg19,GC uncorr,T,Strict,Norm coverage,0.03984,3
hg19,GC uncorr,T,Strict,CNA: tMAD,0.00607,3
hg19,GC uncorr,U,Lenient,Fragment lengths,0.0063,4
hg19,GC uncorr,U,Lenient,CNA: ichorCNA,0.00613,4
hg19,GC uncorr,U,Lenient,LIQ: hemato,0.09026086956521738,4
hg19,GC uncorr,U,Lenient,LIQ: lung,2.3294117647058824e-4,4
hg19,GC uncorr,U,Lenient,Norm coverage,0.07014545454545454,4
hg19,GC uncorr,U,Lenient,CNA: tMAD,0.00607,4
hg19,GC uncorr,U,Strict,Fragment lengths,0.0063,4
hg19,GC uncorr,U,Strict,CNA: ichorCNA,0.00613,4
hg19,GC uncorr,U,Strict,LIQ: hemato,0.09026086956521738,4
