AUC,feature,preprocessing,ref_genome,settings,genome,trimming,filtering
0.78,Fragment lengths,30memhg19_False40,30memhg19,False40,hg19,Trimmed,Lenient
0.78,Fragment lengths,30memhg19_FalseDI26830XA,30memhg19,FalseDI26830XA,hg19,Trimmed,Strict
0.9275,CNA: ichorCNA,30memhg19_False40,30memhg19,False40,hg19,Trimmed,Lenient
0.905,CNA: ichorCNA,30memhg19_FalseDI26830XA,30memhg19,FalseDI26830XA,hg19,Trimmed,Strict
0.84875,CNA: tMAD,30memhg19_False40,30memhg19,False40,hg19,Trimmed,Lenient
0.84125,CNA: tMAD,30memhg19_FalseDI26830XA,30memhg19,FalseDI26830XA,hg19,Trimmed,Strict
0.77,FrEIA,30memhg19_False40,30memhg19,False40,hg19,Trimmed,Lenient
0.7725,FrEIA,30memhg19_FalseDI26830XA,30memhg19,FalseDI26830XA,hg19,Trimmed,Strict
0.7583333333333333,LIQ: hemato,30memhg19_False40,30memhg19,False40,hg19,Trimmed,Lenient
0.7625,LIQ: hemato,30memhg19_FalseDI26830XA,30memhg19,FalseDI26830XA,hg19,Trimmed,Strict
0.8333333333333334,LIQ: lung,30memhg19_False40,30memhg19,False40,hg19,Trimmed,Lenient
0.85,LIQ: lung,30memhg19_FalseDI26830XA,30memhg19,FalseDI26830XA,hg19,Trimmed,Strict
0.78,Fragment lengths,30memhg19decoy_False40,30memhg19decoy,False40,hg19decoy,Trimmed,Lenient
0.78,Fragment lengths,30memhg19decoy_FalseDI26830XA,30memhg19decoy,FalseDI26830XA,hg19decoy,Trimmed,Strict
0.91875,CNA: ichorCNA,30memhg19decoy_False40,30memhg19decoy,False40,hg19decoy,Trimmed,Lenient
0.8975,CNA: ichorCNA,30memhg19decoy_FalseDI26830XA,30memhg19decoy,FalseDI26830XA,hg19decoy,Trimmed,Strict
0.83375,CNA: tMAD,30memhg19decoy_False40,30memhg19decoy,False40,hg19decoy,Trimmed,Lenient
